,request,time,billed_time,memory,used_memory,read,write,function
0,c2e66cfb-9bf1-5ffc-bafd-30364eac08e7,48.53,49,512,84,c2e66cfb-9bf1-5ffc-bafd-30364eac08e7,1.0,writer
1,10cb07e3-7862-5736-9a4a-5b2ead3e4f66,68.91,69,512,84,10cb07e3-7862-5736-9a4a-5b2ead3e4f66,2.0,writer
2,f2e8d09e-4414-5a40-b5f9-8c5391482722,91.08,92,512,84,f2e8d09e-4414-5a40-b5f9-8c5391482722,2.0,writer
3,b48cc3c1-851c-57b5-af45-9f0c504084d4,66.74,67,512,84,b48cc3c1-851c-57b5-af45-9f0c504084d4,2.0,writer
4,56c1fb9a-59b3-51be-bc5a-a7578cefa3db,71.49,72,512,84,56c1fb9a-59b3-51be-bc5a-a7578cefa3db,2.0,writer
5,79406875-b2d2-573e-8410-34b867890bca,66.72,67,512,84,79406875-b2d2-573e-8410-34b867890bca,2.0,writer
6,fd87e6a0-0b2f-5abe-b128-ba6dde74a23c,71.34,72,512,84,fd87e6a0-0b2f-5abe-b128-ba6dde74a23c,2.0,writer
7,04fb4394-1bee-53ca-a6f4-1f59ceb590e9,68.64,69,512,84,04fb4394-1bee-53ca-a6f4-1f59ceb590e9,2.0,writer
8,b5e8f144-2ff4-5d4d-a8df-ad89faaed12d,71.06,72,512,84,b5e8f144-2ff4-5d4d-a8df-ad89faaed12d,2.0,writer
9,07cfebed-90da-504c-9aec-b72045808df6,70.21,71,512,84,07cfebed-90da-504c-9aec-b72045808df6,2.0,writer
10,d7025ac2-449b-5e33-9d25-060f91c1af78,73.03,74,512,84,d7025ac2-449b-5e33-9d25-060f91c1af78,2.0,writer
11,4a06459f-4dd9-5f0a-9901-195298834746,81.05,82,512,84,4a06459f-4dd9-5f0a-9901-195298834746,2.0,writer
12,5c82ae05-bd7a-512b-8451-f2c868234630,69.13,70,512,84,5c82ae05-bd7a-512b-8451-f2c868234630,2.0,writer
13,660b193d-568d-5ee0-8c53-45f083d43b62,78.01,79,512,84,660b193d-568d-5ee0-8c53-45f083d43b62,2.0,writer
14,45631369-9ed4-590f-aea7-4fa44b8c515f,63.14,64,512,84,45631369-9ed4-590f-aea7-4fa44b8c515f,2.0,writer
15,35a62682-bc66-57b8-b4da-7a4f693ebada,66.07,67,512,84,35a62682-bc66-57b8-b4da-7a4f693ebada,2.0,writer
16,c934aee1-96ca-52e8-bf4c-f22c43926189,80.49,81,512,84,c934aee1-96ca-52e8-bf4c-f22c43926189,2.0,writer
17,116abad4-9871-5e87-ba47-e6194d299ce2,71.58,72,512,84,116abad4-9871-5e87-ba47-e6194d299ce2,2.0,writer
18,397c2e1e-7e46-597a-8aa5-72d3ab1e958e,67.89,68,512,84,397c2e1e-7e46-597a-8aa5-72d3ab1e958e,2.0,writer
19,acacdc55-b004-5908-9f9c-80986553918a,75.14,76,512,84,acacdc55-b004-5908-9f9c-80986553918a,2.0,writer
20,02be33d1-54c9-5c09-97a7-6f1c819e692d,64.79,65,512,84,02be33d1-54c9-5c09-97a7-6f1c819e692d,2.0,writer
21,7b49bc01-9006-5e02-b1c5-e0cc45501262,63.87,64,512,84,7b49bc01-9006-5e02-b1c5-e0cc45501262,2.0,writer
22,e3b42422-0d98-5ca4-bd60-78efd8ce311e,67.93,68,512,84,e3b42422-0d98-5ca4-bd60-78efd8ce311e,2.0,writer
23,b7d09ab0-ed5a-55af-85d0-c67d380ce4e4,92.21,93,512,84,b7d09ab0-ed5a-55af-85d0-c67d380ce4e4,2.0,writer
24,2b196d85-ab75-5628-9551-31487e239e64,69.29,70,512,84,2b196d85-ab75-5628-9551-31487e239e64,2.0,writer
25,32ad3eaa-87d6-5fd4-a074-62675283ab61,69.56,70,512,84,32ad3eaa-87d6-5fd4-a074-62675283ab61,2.0,writer
26,c0eddae4-d0d4-59e5-a346-862905819f78,65.79,66,512,84,c0eddae4-d0d4-59e5-a346-862905819f78,2.0,writer
27,3d7c033c-fa9b-520d-acb8-5ff12fce3516,83.17,84,512,84,3d7c033c-fa9b-520d-acb8-5ff12fce3516,2.0,writer
28,ab157e82-f580-5a52-9667-224f20d57fd0,69.44,70,512,84,ab157e82-f580-5a52-9667-224f20d57fd0,2.0,writer
29,2a07d343-a8a2-539f-825d-8f8e7df6a0fe,71.70,72,512,84,2a07d343-a8a2-539f-825d-8f8e7df6a0fe,2.0,writer
30,0fb3e2f2-43e4-5d3d-b2eb-be3f96b0df58,81.23,82,512,84,0fb3e2f2-43e4-5d3d-b2eb-be3f96b0df58,2.0,writer
31,5cce71a7-fa8d-51cd-87be-2d6a2fd98d39,68.59,69,512,84,5cce71a7-fa8d-51cd-87be-2d6a2fd98d39,2.0,writer
32,5fc8f47c-a0aa-5f44-942f-a8b175f947c6,76.05,77,512,84,5fc8f47c-a0aa-5f44-942f-a8b175f947c6,2.0,writer
33,113fb16d-1d31-5135-9db3-eda0c862b411,76.66,77,512,84,113fb16d-1d31-5135-9db3-eda0c862b411,2.0,writer
34,3fa29b1e-b43d-5934-8679-c7d3616e2a17,118.69,119,512,84,3fa29b1e-b43d-5934-8679-c7d3616e2a17,2.0,writer
35,5ff9fa34-b092-5ca0-9263-a6f965c1d0c0,73.99,74,512,84,5ff9fa34-b092-5ca0-9263-a6f965c1d0c0,2.0,writer
36,fdbd4586-4e99-55e4-b44b-194b9bcb0da8,84.12,85,512,84,fdbd4586-4e99-55e4-b44b-194b9bcb0da8,2.0,writer
37,86cb3684-1b63-5953-a76d-6a49ce313de6,72.94,73,512,84,86cb3684-1b63-5953-a76d-6a49ce313de6,2.0,writer
38,6165239e-a69b-561f-9357-7f5373c90082,65.92,66,512,84,6165239e-a69b-561f-9357-7f5373c90082,2.0,writer
39,96e68010-e364-576b-ad96-dcdd36363070,65.19,66,512,84,96e68010-e364-576b-ad96-dcdd36363070,2.0,writer
40,44dec333-8bc5-53bf-a3d5-9ffe5e97263d,70.02,71,512,84,44dec333-8bc5-53bf-a3d5-9ffe5e97263d,2.0,writer
41,6905ddf8-6931-5296-b5ec-8135bc6091f7,63.39,64,512,84,6905ddf8-6931-5296-b5ec-8135bc6091f7,2.0,writer
42,7b5c1c9a-8517-5f67-ac85-405750469d02,56.92,57,512,84,7b5c1c9a-8517-5f67-ac85-405750469d02,2.0,writer
43,e6c8b775-a906-5af8-8a0d-ebb87c57460c,79.47,80,512,84,e6c8b775-a906-5af8-8a0d-ebb87c57460c,2.0,writer
44,792e7efb-1e60-53e0-a6c7-2236cb30ab62,65.41,66,512,84,792e7efb-1e60-53e0-a6c7-2236cb30ab62,2.0,writer
45,e095198f-7e26-5584-9d12-4542ab7600a0,82.76,83,512,84,e095198f-7e26-5584-9d12-4542ab7600a0,2.0,writer
46,d2c16cf8-6c34-57a7-9d8f-3035b9642484,69.72,70,512,84,d2c16cf8-6c34-57a7-9d8f-3035b9642484,2.0,writer
47,7ed5a1fa-1468-5bb7-a1f0-fd37c138f7d7,81.42,82,512,84,7ed5a1fa-1468-5bb7-a1f0-fd37c138f7d7,2.0,writer
48,809614ec-1f28-57da-a909-4821ca783a60,73.78,74,512,84,809614ec-1f28-57da-a909-4821ca783a60,2.0,writer
49,3fc275b1-ac27-528e-8368-297c7977c3c5,72.64,73,512,84,3fc275b1-ac27-528e-8368-297c7977c3c5,2.0,writer
50,ae67dbf2-17d0-5bc3-8495-873fc29ff38f,82.57,83,512,84,ae67dbf2-17d0-5bc3-8495-873fc29ff38f,2.0,writer
51,0cca05c4-ae11-5308-877c-59097b5ec7bd,72.36,73,512,84,0cca05c4-ae11-5308-877c-59097b5ec7bd,2.0,writer
52,07544b20-c244-5b4d-80fc-17ed170bec56,64.96,65,512,84,07544b20-c244-5b4d-80fc-17ed170bec56,2.0,writer
53,081070d1-46f5-5fb8-a764-2c1c93bab2da,85.60,86,512,84,081070d1-46f5-5fb8-a764-2c1c93bab2da,2.0,writer
54,e995eaaf-167a-5ffc-ab0a-b662c334ec9d,66.02,67,512,84,e995eaaf-167a-5ffc-ab0a-b662c334ec9d,2.0,writer
55,705c2515-9fb7-5b9c-b3a2-79d84af999f9,69.20,70,512,84,705c2515-9fb7-5b9c-b3a2-79d84af999f9,2.0,writer
56,aa8ccd89-19ec-508f-9672-9144cca21c7b,75.31,76,512,84,aa8ccd89-19ec-508f-9672-9144cca21c7b,2.0,writer
57,e75aa0d5-e6c1-56f7-8972-fc18338cda97,72.16,73,512,84,e75aa0d5-e6c1-56f7-8972-fc18338cda97,2.0,writer
58,6057e0da-1717-53e6-94d4-bc17c25ace5c,76.64,77,512,84,6057e0da-1717-53e6-94d4-bc17c25ace5c,2.0,writer
59,c83759c2-5d6b-5732-81df-050f8826d679,61.19,62,512,84,c83759c2-5d6b-5732-81df-050f8826d679,2.0,writer
60,d1bb4e27-770c-586e-9a01-12eaa2410022,79.56,80,512,84,d1bb4e27-770c-586e-9a01-12eaa2410022,2.0,writer
61,dab9ddfa-29f9-53d0-af9a-8137fcb5f765,81.45,82,512,84,dab9ddfa-29f9-53d0-af9a-8137fcb5f765,2.0,writer
62,78625741-f137-5237-a78e-0b8c247b352c,65.21,66,512,84,78625741-f137-5237-a78e-0b8c247b352c,2.0,writer
63,8e9d4a01-4c2c-5bb1-ba08-16cc996086d3,87.40,88,512,84,8e9d4a01-4c2c-5bb1-ba08-16cc996086d3,2.0,writer
64,3623751a-e3b5-5efd-b03b-29d736f9cd9c,73.20,74,512,84,3623751a-e3b5-5efd-b03b-29d736f9cd9c,2.0,writer
65,a5115678-681c-5930-8baa-0ab5bd574b55,72.61,73,512,84,a5115678-681c-5930-8baa-0ab5bd574b55,2.0,writer
