Addr: 146.148.87.68, Port: 60000
b'{"is_cold": false, "events": 1, "idx": "9063373703655887"}'
b'{"is_cold": false, "events": 1, "idx": "9698691699169555"}'
b'{"is_cold": false, "events": 1, "idx": "9697349545826652"}'
b'{"is_cold": false, "events": 1, "idx": "9698774916429783"}'
b'{"is_cold": false, "events": 1, "idx": "9698471595353123"}'
b'{"is_cold": false, "events": 1, "idx": "9697822840813358"}'
b'{"is_cold": false, "events": 1, "idx": "9698359682583949"}'
b'{"is_cold": false, "events": 1, "idx": "9699101002376608"}'
b'{"is_cold": false, "events": 1, "idx": "9697640490480689"}'
b'{"is_cold": false, "events": 1, "idx": "9698321557530430"}'
b'{"is_cold": false, "events": 1, "idx": "9063083959835314"}'
b'{"is_cold": false, "events": 1, "idx": "9698056964646767"}'
b'{"is_cold": false, "events": 1, "idx": "9697811244107115"}'
b'{"is_cold": false, "events": 1, "idx": "9698722302768839"}'
b'{"is_cold": false, "events": 1, "idx": "9698018945122796"}'
b'{"is_cold": false, "events": 1, "idx": "9698056964649806"}'
b'{"is_cold": false, "events": 1, "idx": "9698437059171716"}'
b'{"is_cold": false, "events": 1, "idx": "9698573396647826"}'
b'{"is_cold": false, "events": 1, "idx": "9698411448865779"}'
b'{"is_cold": false, "events": 1, "idx": "9698425325106387"}'
b'{"is_cold": false, "events": 1, "idx": "9697801559765657"}'
b'{"is_cold": false, "events": 1, "idx": "9062904843504824"}'
b'{"is_cold": false, "events": 1, "idx": "9698392976147890"}'
b'{"is_cold": false, "events": 1, "idx": "9697680282979372"}'
b'{"is_cold": false, "events": 1, "idx": "9697974064778513"}'
b'{"is_cold": false, "events": 1, "idx": "9698852642863480"}'
b'{"is_cold": false, "events": 1, "idx": "9698471595383813"}'
b'{"is_cold": false, "events": 1, "idx": "9698938183648733"}'
b'{"is_cold": false, "events": 1, "idx": "9698559165585002"}'
b'{"is_cold": false, "events": 1, "idx": "9063102808609430"}'
b'{"is_cold": false, "events": 1, "idx": "9698563892350113"}'
b'{"is_cold": false, "events": 1, "idx": "9698014418934939"}'
b'{"is_cold": false, "events": 1, "idx": "9063006116092587"}'
b'{"is_cold": false, "events": 1, "idx": "9697725659991316"}'
b'{"is_cold": false, "events": 1, "idx": "9063022690018183"}'
b'{"is_cold": false, "events": 1, "idx": "9063006116095156"}'
b'{"is_cold": false, "events": 1, "idx": "9698559165589189"}'
b'{"is_cold": false, "events": 1, "idx": "9698449442845124"}'
b'{"is_cold": false, "events": 1, "idx": "9698297740808656"}'
b'{"is_cold": false, "events": 1, "idx": "9698592038348012"}'
b'{"is_cold": false, "events": 1, "idx": "9063102808615803"}'
b'{"is_cold": false, "events": 1, "idx": "9698366277762460"}'
b'{"is_cold": false, "events": 1, "idx": "9698738869727237"}'
b'{"is_cold": false, "events": 1, "idx": "9063017211713708"}'
b'{"is_cold": false, "events": 1, "idx": "9698766872745136"}'
b'{"is_cold": false, "events": 1, "idx": "9063006116102838"}'
