Addr: 146.148.87.68, Port: 60000
b'{"is_cold": false, "events": 1, "idx": "9063102808617998"}'
b'{"is_cold": false, "events": 1, "idx": "9699051782055735"}'
b'{"is_cold": false, "events": 1, "idx": "9697407062164323"}'
b'{"is_cold": false, "events": 1, "idx": "9698366277769238"}'
b'{"is_cold": false, "events": 1, "idx": "9698699015753919"}'
b'{"is_cold": false, "events": 1, "idx": "9698704385731366"}'
b'{"is_cold": false, "events": 1, "idx": "9698539859315857"}'
b'{"is_cold": false, "events": 1, "idx": "9698488155358033"}'
b'{"is_cold": false, "events": 1, "idx": "9697093582982152"}'
b'{"is_cold": false, "events": 1, "idx": "9698735936574519"}'
b'{"is_cold": false, "events": 1, "idx": "9698450579503418"}'
b'{"is_cold": false, "events": 1, "idx": "9698221603980611"}'
b'{"is_cold": false, "events": 1, "idx": "9063133125007102"}'
b'{"is_cold": false, "events": 1, "idx": "9698735936582862"}'
b'{"is_cold": false, "events": 1, "idx": "9698530097329244"}'
b'{"is_cold": false, "events": 1, "idx": "9698272852823967"}'
b'{"is_cold": false, "events": 1, "idx": "9698189011952132"}'
b'{"is_cold": false, "events": 1, "idx": "9698031103650493"}'
b'{"is_cold": false, "events": 1, "idx": "9698678810255426"}'
b'{"is_cold": false, "events": 1, "idx": "9063004574608087"}'
b'{"is_cold": false, "events": 1, "idx": "9698031103652434"}'
b'{"is_cold": false, "events": 1, "idx": "9697349545875832"}'
b'{"is_cold": false, "events": 1, "idx": "9698272852828450"}'
b'{"is_cold": false, "events": 1, "idx": "9698174252309076"}'
b'{"is_cold": false, "events": 1, "idx": "9698530097335269"}'
b'{"is_cold": false, "events": 1, "idx": "9698457673918035"}'
b'{"is_cold": false, "events": 1, "idx": "9063220640840146"}'
b'{"is_cold": false, "events": 1, "idx": "9698276109097325"}'
b'{"is_cold": false, "events": 1, "idx": "9697211813865002"}'
b'{"is_cold": false, "events": 1, "idx": "9698679973416424"}'
b'{"is_cold": false, "events": 1, "idx": "9698530097335269"}'
b'{"is_cold": false, "events": 1, "idx": "9698450579518300"}'
b'{"is_cold": false, "events": 1, "idx": "9697422046010682"}'
b'{"is_cold": false, "events": 1, "idx": "9697574852608870"}'
b'{"is_cold": false, "events": 1, "idx": "9697806971362643"}'
