Addr: 146.148.87.68, Port: 60000
b'{"is_cold": false, "events": 1, "idx": "9063046878452942"}'
b'{"is_cold": false, "events": 1, "idx": "9698320268162888"}'
b'{"is_cold": false, "events": 1, "idx": "9698121953752285"}'
b'{"is_cold": false, "events": 1, "idx": "9697789232845882"}'
b'{"is_cold": false, "events": 1, "idx": "9698563892295107"}'
b'{"is_cold": false, "events": 1, "idx": "9698365365783559"}'
b'{"is_cold": false, "events": 1, "idx": "9697617801976229"}'
b'{"is_cold": false, "events": 1, "idx": "9697906298128605"}'
b'{"is_cold": false, "events": 1, "idx": "9698491965097540"}'
b'{"is_cold": false, "events": 1, "idx": "9697722207055725"}'
b'{"is_cold": false, "events": 1, "idx": "9699051781988040"}'
b'{"is_cold": false, "events": 1, "idx": "9698848834127631"}'
b'{"is_cold": false, "events": 1, "idx": "9698245180004951"}'
b'{"is_cold": false, "events": 1, "idx": "9698121953757623"}'
b'{"is_cold": false, "events": 1, "idx": "9698410353979631"}'
b'{"is_cold": false, "events": 1, "idx": "9062878109224034"}'
b'{"is_cold": false, "events": 1, "idx": "9698603004902622"}'
b'{"is_cold": false, "events": 1, "idx": "9699077431234204"}'
b'{"is_cold": false, "events": 1, "idx": "9699077431234205"}'
b'{"is_cold": false, "events": 1, "idx": "9698182733325944"}'
b'{"is_cold": false, "events": 1, "idx": "9697533789379281"}'
b'{"is_cold": false, "events": 1, "idx": "9062862975973061"}'
b'{"is_cold": false, "events": 1, "idx": "9698590940391960"}'
b'{"is_cold": false, "events": 1, "idx": "9699111320823274"}'
b'{"is_cold": false, "events": 1, "idx": "9698182711816212"}'
b'{"is_cold": false, "events": 1, "idx": "9698722302763783"}'
b'{"is_cold": false, "events": 1, "idx": "9698231921972961"}'
b'{"is_cold": false, "events": 1, "idx": "9698517258585954"}'
b'{"is_cold": false, "events": 1, "idx": "9698087956086790"}'
b'{"is_cold": false, "events": 1, "idx": "9697801559757278"}'
b'{"is_cold": false, "events": 1, "idx": "9698500056679125"}'
b'{"is_cold": false, "events": 1, "idx": "9698359682586130"}'
b'{"is_cold": false, "events": 1, "idx": "9698425325096275"}'
b'{"is_cold": false, "events": 1, "idx": "9697349545830996"}'
b'{"is_cold": false, "events": 1, "idx": "9699110769828434"}'
b'{"is_cold": false, "events": 1, "idx": "9698290256264298"}'
b'{"is_cold": false, "events": 1, "idx": "9698279152035810"}'
b'{"is_cold": false, "events": 1, "idx": "9698425325103257"}'
b'{"is_cold": false, "events": 1, "idx": "9698529453694658"}'
b'{"is_cold": false, "events": 1, "idx": "9063083959844850"}'
b'{"is_cold": false, "events": 1, "idx": "9697823006867854"}'
b'{"is_cold": false, "events": 1, "idx": "9697586467536846"}'
b'{"is_cold": false, "events": 1, "idx": "9698603004923411"}'
b'{"is_cold": false, "events": 1, "idx": "9697792471372410"}'
b'{"is_cold": false, "events": 1, "idx": "9698638045000925"}'
b'{"is_cold": false, "events": 1, "idx": "9698420803351180"}'
b'{"is_cold": false, "events": 1, "idx": "9697769447099178"}'
b'{"is_cold": false, "events": 1, "idx": "9697630605121411"}'
b'{"is_cold": false, "events": 1, "idx": "9698734748275848"}'
b'{"is_cold": false, "events": 1, "idx": "9062994634388409"}'
b'{"is_cold": false, "events": 1, "idx": "9697393841795175"}'
b'{"is_cold": false, "events": 1, "idx": "9063065128072870"}'
b'{"is_cold": false, "events": 1, "idx": "9698604175889788"}'
b'{"is_cold": false, "events": 1, "idx": "9698691005327576"}'
b'{"is_cold": false, "events": 1, "idx": "9698766872731842"}'
b'{"is_cold": false, "events": 1, "idx": "9697725659989322"}'
b'{"is_cold": false, "events": 1, "idx": "9698539859294713"}'
b'{"is_cold": false, "events": 1, "idx": "9698766872733913"}'
b'{"is_cold": false, "events": 1, "idx": "9698738869720337"}'
b'{"is_cold": false, "events": 1, "idx": "9063003433524133"}'
b'{"is_cold": false, "events": 1, "idx": "9063022690015586"}'
b'{"is_cold": false, "events": 1, "idx": "9698493129138169"}'
b'{"is_cold": false, "events": 1, "idx": "9697481539840283"}'
b'{"is_cold": false, "events": 1, "idx": "9698365838383030"}'
b'{"is_cold": false, "events": 1, "idx": "9698604175894847"}'
b'{"is_cold": false, "events": 1, "idx": "9697401832723867"}'
b'{"is_cold": false, "events": 1, "idx": "9062924833408825"}'
b'{"is_cold": false, "events": 1, "idx": "9698365838385068"}'
b'{"is_cold": false, "events": 1, "idx": "9697787262006274"}'
b'{"is_cold": false, "events": 1, "idx": "9063078431640117"}'
b'{"is_cold": false, "events": 1, "idx": "9699051782048916"}'
b'{"is_cold": false, "events": 1, "idx": "9063006116097633"}'
b'{"is_cold": false, "events": 1, "idx": "9062938434268284"}'
b'{"is_cold": false, "events": 1, "idx": "9697407062161553"}'
b'{"is_cold": false, "events": 1, "idx": "9697840041851139"}'
b'{"is_cold": false, "events": 1, "idx": "9063043497693815"}'
b'{"is_cold": false, "events": 1, "idx": "9698728198157988"}'
b'{"is_cold": false, "events": 1, "idx": "9698443499260395"}'
b'{"is_cold": false, "events": 1, "idx": "9697951956159925"}'
b'{"is_cold": false, "events": 1, "idx": "9063078431650675"}'
b'{"is_cold": false, "events": 1, "idx": "9697788378377811"}'
b'{"is_cold": false, "events": 1, "idx": "9063065128089472"}'
b'{"is_cold": false, "events": 1, "idx": "9698865999102976"}'
b'{"is_cold": false, "events": 1, "idx": "9697798578790549"}'
b'{"is_cold": false, "events": 1, "idx": "9698322444938215"}'
b'{"is_cold": false, "events": 1, "idx": "9698276109085108"}'
b'{"is_cold": false, "events": 1, "idx": "9698031103645316"}'
