,request,time,billed_time,memory,used_memory,read,write,function
23,2667e0cc-4fc8-5db3-9b43-bd70fdc9f94d,27.87,28,512,75,2667e0cc-4fc8-5db3-9b43-bd70fdc9f94d,2.0,writer
24,a97d0a58-a055-5dc0-9eb5-57e412549fbf,45.29,46,512,75,a97d0a58-a055-5dc0-9eb5-57e412549fbf,2.0,writer
25,b9ca121c-b025-51ef-a7a0-4fa00224d5da,32.28,33,512,75,b9ca121c-b025-51ef-a7a0-4fa00224d5da,2.0,writer
26,5d805f20-f3ba-54f3-9f13-029c41bb058c,28.21,29,512,74,5d805f20-f3ba-54f3-9f13-029c41bb058c,2.0,writer
27,81e36c81-2c10-522e-ba85-313d9e10fd53,35.47,36,512,74,81e36c81-2c10-522e-ba85-313d9e10fd53,2.0,writer
28,7e09f6b4-6326-522d-8a18-ab08d126eb77,30.93,31,512,74,7e09f6b4-6326-522d-8a18-ab08d126eb77,2.0,writer
29,3b1b5d40-c66a-5a96-bc70-00fc746aeb5e,29.42,30,512,74,3b1b5d40-c66a-5a96-bc70-00fc746aeb5e,2.0,writer
30,450230d4-059c-5081-9732-6d68b79c6127,30.70,31,512,74,450230d4-059c-5081-9732-6d68b79c6127,2.0,writer
31,6d16bc28-c6ef-5c29-b895-e19474efa161,28.45,29,512,74,6d16bc28-c6ef-5c29-b895-e19474efa161,2.0,writer
32,5d5eb0fd-37bb-52b7-82a3-ed4185bb42ab,29.65,30,512,74,5d5eb0fd-37bb-52b7-82a3-ed4185bb42ab,2.0,writer
33,480135d4-db3b-5e63-b52e-6868693b4edd,27.71,28,512,74,480135d4-db3b-5e63-b52e-6868693b4edd,2.0,writer
34,4810e03a-1a4a-5ab7-b249-bd86a84ab789,39.08,40,512,74,4810e03a-1a4a-5ab7-b249-bd86a84ab789,2.0,writer
35,47883ba3-5752-549b-abf3-661fe5525ca0,30.65,31,512,74,47883ba3-5752-549b-abf3-661fe5525ca0,2.0,writer
36,06c05eed-73c9-5a1f-b210-0351c236d8c0,51.30,52,512,74,06c05eed-73c9-5a1f-b210-0351c236d8c0,2.0,writer
37,bbd62441-a042-5788-a3f9-79fd11bd2a16,37.65,38,512,74,bbd62441-a042-5788-a3f9-79fd11bd2a16,2.0,writer
38,119d0d6d-ac3e-5f8b-94b9-50d11dc10e31,35.54,36,512,74,119d0d6d-ac3e-5f8b-94b9-50d11dc10e31,2.0,writer
39,3e8cdf7c-810b-541d-9569-82c030f4f5ae,112.75,113,512,74,3e8cdf7c-810b-541d-9569-82c030f4f5ae,2.0,writer
40,146ae54e-1a3a-5cfe-af80-b8f2abc5c22c,43.65,44,512,74,146ae54e-1a3a-5cfe-af80-b8f2abc5c22c,2.0,writer
41,8f1d6415-d48d-542f-9c1e-39a9657242b4,50.86,51,512,74,8f1d6415-d48d-542f-9c1e-39a9657242b4,2.0,writer
42,c1fe597d-3a70-5c3c-b952-04c18b8e947a,76.04,77,512,74,c1fe597d-3a70-5c3c-b952-04c18b8e947a,1.0,writer
43,5a1a4cbe-833e-54e4-b5f6-110232c01296,28.69,29,512,74,5a1a4cbe-833e-54e4-b5f6-110232c01296,2.0,writer
44,77de8ff1-725a-55b9-a693-d24dc3a472f4,30.15,31,512,74,77de8ff1-725a-55b9-a693-d24dc3a472f4,2.0,writer
45,0424133c-1fd5-59c3-89fe-4e80ae2b0045,32.37,33,512,74,0424133c-1fd5-59c3-89fe-4e80ae2b0045,2.0,writer
46,b8eb0046-f2e2-53a6-ae62-5dfa431c268f,45.13,46,512,74,b8eb0046-f2e2-53a6-ae62-5dfa431c268f,2.0,writer
47,b0a2f378-cce7-5eb6-944a-aec47d19d7aa,29.69,30,512,74,b0a2f378-cce7-5eb6-944a-aec47d19d7aa,2.0,writer
48,e4c11c17-1288-572e-a162-41aba376a8bb,30.97,31,512,74,e4c11c17-1288-572e-a162-41aba376a8bb,2.0,writer
49,e353151f-85f3-5a0d-b271-48a3340e0a65,30.73,31,512,74,e353151f-85f3-5a0d-b271-48a3340e0a65,2.0,writer
50,b2611baf-ce22-5a4d-afd4-46137fdf8511,43.37,44,512,74,b2611baf-ce22-5a4d-afd4-46137fdf8511,2.0,writer
51,2a551611-dd26-5096-9ed3-4bad6cdb6c9b,31.91,32,512,74,2a551611-dd26-5096-9ed3-4bad6cdb6c9b,2.0,writer
52,290f7a42-f1c9-5624-bd66-27fe4034b641,41.93,42,512,74,290f7a42-f1c9-5624-bd66-27fe4034b641,2.0,writer
53,8aea6205-ca65-55eb-9967-3fb97b983e41,48.23,49,512,74,8aea6205-ca65-55eb-9967-3fb97b983e41,2.0,writer
54,0dfe457e-1ed1-588b-ac52-18c2af2cb216,28.69,29,512,74,0dfe457e-1ed1-588b-ac52-18c2af2cb216,2.0,writer
55,0fa7bd85-9c15-5c53-bb78-e0392de8422a,30.81,31,512,74,0fa7bd85-9c15-5c53-bb78-e0392de8422a,2.0,writer
56,385b8efb-d2b1-5c3d-9676-d347634c1e80,30.28,31,512,74,385b8efb-d2b1-5c3d-9676-d347634c1e80,2.0,writer
57,2ac94305-0e94-5ba2-ace3-1eb9bf686b9e,28.77,29,512,74,2ac94305-0e94-5ba2-ace3-1eb9bf686b9e,2.0,writer
58,1d62fec0-5c46-52e6-9adf-a37cedba7a12,29.28,30,512,74,1d62fec0-5c46-52e6-9adf-a37cedba7a12,2.0,writer
59,929fad12-a5fa-5f68-a3c4-f0ae1406fe3b,33.26,34,512,74,929fad12-a5fa-5f68-a3c4-f0ae1406fe3b,2.0,writer
60,fd3c2830-8540-54b7-8754-758c34bc3980,41.48,42,512,74,fd3c2830-8540-54b7-8754-758c34bc3980,2.0,writer
61,6b1bc3d8-efbe-5e1a-b856-9e645e427ae4,34.54,35,512,74,6b1bc3d8-efbe-5e1a-b856-9e645e427ae4,2.0,writer
62,28265740-12ce-5d0f-b4c1-0afca3324f70,37.98,38,512,74,28265740-12ce-5d0f-b4c1-0afca3324f70,2.0,writer
63,6acc463c-0434-5d78-8a7e-1b80b5cf294d,103.40,104,512,74,6acc463c-0434-5d78-8a7e-1b80b5cf294d,2.0,writer
64,ba26f37c-cd52-5b4d-8958-aec07ca9ea32,31.59,32,512,74,ba26f37c-cd52-5b4d-8958-aec07ca9ea32,2.0,writer
65,ea524cf7-a3ea-55ef-a0d4-114b12116a92,31.06,32,512,74,ea524cf7-a3ea-55ef-a0d4-114b12116a92,2.0,writer
66,a0deaecf-94af-5842-97a8-f37325549118,35.02,36,512,74,a0deaecf-94af-5842-97a8-f37325549118,2.0,writer
67,bbd3e153-8330-5e70-8a86-bcef32cbbfb8,71.62,72,512,74,bbd3e153-8330-5e70-8a86-bcef32cbbfb8,2.0,writer
68,d243bab3-2b1f-5b50-ac2e-e70f9ae41af6,30.38,31,512,74,d243bab3-2b1f-5b50-ac2e-e70f9ae41af6,2.0,writer
69,5fa41996-e3b1-58d0-bcd2-442a524ab598,29.77,30,512,74,5fa41996-e3b1-58d0-bcd2-442a524ab598,2.0,writer
70,9444fa89-f3ec-5088-bd12-a7354217f094,26.84,27,512,74,9444fa89-f3ec-5088-bd12-a7354217f094,2.0,writer
71,32ff89b8-cdde-5975-9dc7-d4047c2579cb,34.73,35,512,74,32ff89b8-cdde-5975-9dc7-d4047c2579cb,2.0,writer
72,ca10a8ac-6e37-5648-999e-f510dfcdef29,44.62,45,512,74,ca10a8ac-6e37-5648-999e-f510dfcdef29,2.0,writer
73,c958f0b1-2bcb-56bf-a2be-ad0d9a311e84,28.12,29,512,74,c958f0b1-2bcb-56bf-a2be-ad0d9a311e84,2.0,writer
74,9b36e942-3151-5f79-8325-b4fe80abfbc7,33.39,34,512,74,9b36e942-3151-5f79-8325-b4fe80abfbc7,2.0,writer
75,1b5dd785-f5ad-540a-87cf-8a394457a6d5,29.79,30,512,74,1b5dd785-f5ad-540a-87cf-8a394457a6d5,2.0,writer
76,83131adf-8524-5d19-a2ab-476334ded087,28.45,29,512,74,83131adf-8524-5d19-a2ab-476334ded087,2.0,writer
77,da37ce02-bc57-5e29-8fa8-93be0dad51b4,37.84,38,512,74,da37ce02-bc57-5e29-8fa8-93be0dad51b4,2.0,writer
78,6a46f16f-c741-5550-8230-acd376bb84e3,31.92,32,512,74,6a46f16f-c741-5550-8230-acd376bb84e3,2.0,writer
79,072d1a37-4d70-5ce0-8575-478bfc8a4d5a,31.62,32,512,74,072d1a37-4d70-5ce0-8575-478bfc8a4d5a,2.0,writer
80,a44b296c-45ce-5144-9fff-74d0f43427df,32.81,33,512,74,a44b296c-45ce-5144-9fff-74d0f43427df,2.0,writer
81,b22e1e5d-ca20-5921-95f2-43e17bd9e67d,28.10,29,512,74,b22e1e5d-ca20-5921-95f2-43e17bd9e67d,2.0,writer
82,d8e1ac72-2e4d-5165-a334-f1ce9fb4ffa2,33.29,34,512,74,d8e1ac72-2e4d-5165-a334-f1ce9fb4ffa2,2.0,writer
83,17a51efa-1c2d-52e6-805f-4346add405ab,28.09,29,512,74,17a51efa-1c2d-52e6-805f-4346add405ab,2.0,writer
84,f5c18541-9104-5bc4-bb9b-d8fd20fda242,29.59,30,512,74,f5c18541-9104-5bc4-bb9b-d8fd20fda242,2.0,writer
85,a5afc1e7-3e03-5bff-8341-9c5b8ffa2257,31.97,32,512,74,a5afc1e7-3e03-5bff-8341-9c5b8ffa2257,2.0,writer
86,182f8435-2952-5383-95dc-d98998aafc16,33.37,34,512,74,182f8435-2952-5383-95dc-d98998aafc16,2.0,writer
87,048dbf84-fe38-5e66-95a9-e2384fc02e0e,31.92,32,512,74,048dbf84-fe38-5e66-95a9-e2384fc02e0e,2.0,writer
88,fd0ecee2-16d1-5d04-bc07-935ea7293258,47.48,48,512,74,fd0ecee2-16d1-5d04-bc07-935ea7293258,2.0,writer
89,b23b35ab-a4d1-56e1-a611-681715294684,29.54,30,512,74,b23b35ab-a4d1-56e1-a611-681715294684,2.0,writer
90,620c87cf-2bef-5187-b6b0-da739a17ca2d,29.45,30,512,74,620c87cf-2bef-5187-b6b0-da739a17ca2d,2.0,writer
91,10737ebd-e24b-53a3-98a0-230153b39fae,32.35,33,512,74,10737ebd-e24b-53a3-98a0-230153b39fae,2.0,writer
92,3a176205-9699-5a57-a85a-3fb927615485,34.97,35,512,74,3a176205-9699-5a57-a85a-3fb927615485,2.0,writer
93,64aee82d-d790-59d6-870e-b591666897af,28.12,29,512,74,64aee82d-d790-59d6-870e-b591666897af,2.0,writer
94,c80e0b57-6278-584c-b1a6-56ebd3809af1,33.46,34,512,74,c80e0b57-6278-584c-b1a6-56ebd3809af1,2.0,writer
95,02935cb1-117a-5ca7-911b-010da08d7c9b,37.52,38,512,74,02935cb1-117a-5ca7-911b-010da08d7c9b,2.0,writer
96,3605394a-0b39-5502-a0a4-64f6bace21b5,31.26,32,512,74,3605394a-0b39-5502-a0a4-64f6bace21b5,2.0,writer
97,9670e400-05f5-510f-abca-b9bcb40259fb,28.81,29,512,74,9670e400-05f5-510f-abca-b9bcb40259fb,2.0,writer
98,9c9104d8-ca67-5254-8027-59647b909307,30.46,31,512,74,9c9104d8-ca67-5254-8027-59647b909307,2.0,writer
99,1d4a17e8-6b34-5990-8d80-4a54dac354a7,31.47,32,512,74,1d4a17e8-6b34-5990-8d80-4a54dac354a7,2.0,writer
100,06f67960-b4b1-500a-8d6a-24dc0546319a,32.55,33,512,74,06f67960-b4b1-500a-8d6a-24dc0546319a,2.0,writer
101,7fadca08-c6b3-5332-be0d-97b47744bbf7,30.00,31,512,74,7fadca08-c6b3-5332-be0d-97b47744bbf7,2.0,writer
102,d5d0c8cb-8fbb-5f18-8c5a-95773e4cfbe6,35.98,36,512,74,d5d0c8cb-8fbb-5f18-8c5a-95773e4cfbe6,2.0,writer
103,5a40fc22-1e30-583e-bd80-a19eafc7ea41,28.32,29,512,74,5a40fc22-1e30-583e-bd80-a19eafc7ea41,2.0,writer
104,ae12dbb1-9063-586d-94fc-860d2195ac58,108.38,109,512,74,ae12dbb1-9063-586d-94fc-860d2195ac58,2.0,writer
105,cc1818a4-48a2-53c1-9abd-4518f95482be,29.49,30,512,74,cc1818a4-48a2-53c1-9abd-4518f95482be,2.0,writer
106,3bc1c052-a7b7-5284-bf66-9dee1641334c,31.76,32,512,74,3bc1c052-a7b7-5284-bf66-9dee1641334c,2.0,writer
107,f12c0711-86f3-599d-a6c7-5aad3705583b,34.12,35,512,74,f12c0711-86f3-599d-a6c7-5aad3705583b,2.0,writer
108,711d24f6-c4d8-5076-8463-794a752ebd3e,31.52,32,512,74,711d24f6-c4d8-5076-8463-794a752ebd3e,2.0,writer
109,497aadc8-97cc-50b3-9873-f074263a10af,72.24,73,512,74,497aadc8-97cc-50b3-9873-f074263a10af,2.0,writer
110,60e217ae-4204-575d-9b7a-4a12f3f227e3,33.65,34,512,74,60e217ae-4204-575d-9b7a-4a12f3f227e3,2.0,writer
111,75e2b3ca-de5f-598f-9156-ee766fa960ee,28.45,29,512,74,75e2b3ca-de5f-598f-9156-ee766fa960ee,2.0,writer
112,73b0c3a4-a4d0-5a82-8b36-9e181526a2b9,34.70,35,512,74,73b0c3a4-a4d0-5a82-8b36-9e181526a2b9,2.0,writer
113,659f057b-4bdd-581a-b1dc-58c7fa287c17,30.49,31,512,74,659f057b-4bdd-581a-b1dc-58c7fa287c17,2.0,writer
114,698e0bbe-3ccf-5aa2-96f4-56028d3ac1ae,32.69,33,512,74,698e0bbe-3ccf-5aa2-96f4-56028d3ac1ae,2.0,writer
115,3f2e4799-d825-5309-949a-1a2569d06c94,35.88,36,512,74,3f2e4799-d825-5309-949a-1a2569d06c94,2.0,writer
116,9f4db71c-e482-5ad8-bd64-eaa055777b6b,37.63,38,512,74,9f4db71c-e482-5ad8-bd64-eaa055777b6b,2.0,writer
117,d8531a33-688f-5136-8710-478fd97a408c,43.76,44,512,74,d8531a33-688f-5136-8710-478fd97a408c,2.0,writer
118,6ffa6052-8ac6-521c-b36c-3dee3b336487,29.66,30,512,74,6ffa6052-8ac6-521c-b36c-3dee3b336487,2.0,writer
119,cac9e0c7-aa94-50a6-811d-bd7b1b605f04,28.66,29,512,74,cac9e0c7-aa94-50a6-811d-bd7b1b605f04,2.0,writer
120,60c42c85-581e-5a99-84ef-7139e9ea845e,28.45,29,512,74,60c42c85-581e-5a99-84ef-7139e9ea845e,2.0,writer
121,72b3bf7a-9b34-5947-a444-e2c62ac09101,51.28,52,512,74,72b3bf7a-9b34-5947-a444-e2c62ac09101,2.0,writer
122,7a80adae-9c4d-5d09-9225-f0122db9648f,42.82,43,512,74,7a80adae-9c4d-5d09-9225-f0122db9648f,2.0,writer
123,8c630e75-d71c-50c2-965d-53c966e8096a,32.92,33,512,74,8c630e75-d71c-50c2-965d-53c966e8096a,2.0,writer
124,3ead43e4-69c1-5ce6-b8fd-1e58d835f5fa,28.58,29,512,74,3ead43e4-69c1-5ce6-b8fd-1e58d835f5fa,2.0,writer
125,04b7c3f0-6195-5922-bf4b-9e4cd066e94a,78.29,79,512,74,04b7c3f0-6195-5922-bf4b-9e4cd066e94a,2.0,writer
126,1bc27dcf-5fa9-5f7d-86de-2073ee5a70e8,31.00,31,512,74,1bc27dcf-5fa9-5f7d-86de-2073ee5a70e8,2.0,writer
127,7e735ddf-2760-53ac-a8e9-006396934cf0,33.63,34,512,74,7e735ddf-2760-53ac-a8e9-006396934cf0,2.0,writer
128,1947f279-7205-530a-ac91-afc5c3f6336f,31.29,32,512,74,1947f279-7205-530a-ac91-afc5c3f6336f,2.0,writer
129,0cebe568-49ed-555c-ac41-b8d4f81ef075,29.21,30,512,74,0cebe568-49ed-555c-ac41-b8d4f81ef075,2.0,writer
130,dbcdf132-315d-591c-bc5b-ac8e80ae8511,53.01,54,512,74,dbcdf132-315d-591c-bc5b-ac8e80ae8511,2.0,writer
131,d58c411e-cf78-5f92-9afa-1ca27e8b8140,35.81,36,512,74,d58c411e-cf78-5f92-9afa-1ca27e8b8140,2.0,writer
132,43c61597-da05-59fa-b677-482b6bf7d783,29.19,30,512,74,43c61597-da05-59fa-b677-482b6bf7d783,2.0,writer
133,ee0d0af0-d74c-52e4-ba88-574c66bef727,30.65,31,512,74,ee0d0af0-d74c-52e4-ba88-574c66bef727,2.0,writer
134,1a6d74b2-0e43-5a46-af6e-290ebfb10a7a,38.33,39,512,74,1a6d74b2-0e43-5a46-af6e-290ebfb10a7a,2.0,writer
135,e3b51921-6bac-5158-acf6-449dda5ed5ef,27.86,28,512,74,e3b51921-6bac-5158-acf6-449dda5ed5ef,2.0,writer
136,6c4cf93d-437e-5225-9a1a-a481f28cc376,31.02,32,512,74,6c4cf93d-437e-5225-9a1a-a481f28cc376,2.0,writer
137,77ed3681-fa3e-5298-afe7-6b3d4bcc6a6c,32.29,33,512,74,77ed3681-fa3e-5298-afe7-6b3d4bcc6a6c,2.0,writer
138,0f6f4741-e0db-56e0-b0c1-1afd5129dbd7,38.79,39,512,74,0f6f4741-e0db-56e0-b0c1-1afd5129dbd7,2.0,writer
139,b6ac1150-2c07-5af0-9def-4cec9df66b60,29.43,30,512,74,b6ac1150-2c07-5af0-9def-4cec9df66b60,2.0,writer
140,2ba30715-0abd-5d86-94fa-5aa9bb4c1543,33.90,34,512,74,2ba30715-0abd-5d86-94fa-5aa9bb4c1543,2.0,writer
141,6f7ad28a-94e5-5f31-8fc6-8f3625020bcf,26.21,27,512,74,6f7ad28a-94e5-5f31-8fc6-8f3625020bcf,2.0,writer
142,4f50ae16-e8b5-5de2-839f-f3aa5953d9d7,29.89,30,512,74,4f50ae16-e8b5-5de2-839f-f3aa5953d9d7,2.0,writer
143,fd484334-0785-5509-b271-1e88b660c476,31.63,32,512,74,fd484334-0785-5509-b271-1e88b660c476,2.0,writer
144,20d087d2-1d1b-5f8b-8be5-da6eacf80df4,29.72,30,512,74,20d087d2-1d1b-5f8b-8be5-da6eacf80df4,2.0,writer
145,1e4699bb-8ceb-55d2-aa72-c4073d08b41a,29.52,30,512,74,1e4699bb-8ceb-55d2-aa72-c4073d08b41a,2.0,writer
146,88207926-d70b-50e5-b972-249a66e88143,36.03,37,512,73,88207926-d70b-50e5-b972-249a66e88143,2.0,writer
147,25511ace-322a-5c88-acb1-477283c9d1c0,34.93,35,512,73,25511ace-322a-5c88-acb1-477283c9d1c0,2.0,writer
148,e659f334-8b71-5899-87fb-ae883a93f885,29.28,30,512,73,e659f334-8b71-5899-87fb-ae883a93f885,2.0,writer
149,a83a3bc3-c693-58fb-a6da-667f7771419a,29.77,30,512,73,a83a3bc3-c693-58fb-a6da-667f7771419a,2.0,writer
150,422da9e2-a50e-5f5a-a653-f45e14ec8fe4,33.01,34,512,73,422da9e2-a50e-5f5a-a653-f45e14ec8fe4,2.0,writer
151,58ebafc5-8024-5211-89a5-f27931c6ea2a,32.22,33,512,73,58ebafc5-8024-5211-89a5-f27931c6ea2a,2.0,writer
152,3276b82b-287a-5b8c-9930-e59799989953,37.86,38,512,73,3276b82b-287a-5b8c-9930-e59799989953,2.0,writer
153,46d98820-c336-5e43-9664-d59c72d4454f,29.81,30,512,73,46d98820-c336-5e43-9664-d59c72d4454f,2.0,writer
154,77bb9b65-2058-5e66-a7aa-c6d991bada6b,30.77,31,512,73,77bb9b65-2058-5e66-a7aa-c6d991bada6b,2.0,writer
155,b632a97d-8f73-5923-970a-f4c13e9256be,32.03,33,512,73,b632a97d-8f73-5923-970a-f4c13e9256be,2.0,writer
156,97f63df2-879e-5027-b85f-604e367f6194,30.45,31,512,73,97f63df2-879e-5027-b85f-604e367f6194,2.0,writer
157,433761ff-9734-556a-a021-3c4326d573f1,31.80,32,512,73,433761ff-9734-556a-a021-3c4326d573f1,2.0,writer
158,aaa7f916-619e-5871-ac2e-a4aad07f19cb,30.79,31,512,73,aaa7f916-619e-5871-ac2e-a4aad07f19cb,2.0,writer
159,e3662b55-286e-5be9-a39a-76e9998fa44b,33.57,34,512,73,e3662b55-286e-5be9-a39a-76e9998fa44b,2.0,writer
160,5dcdf739-fb4a-5c0d-be2a-aa854aab52b0,83.67,84,512,73,5dcdf739-fb4a-5c0d-be2a-aa854aab52b0,2.0,writer
161,c9501d79-0ef7-5ee0-93ca-40c5bf16e6a6,31.23,32,512,73,c9501d79-0ef7-5ee0-93ca-40c5bf16e6a6,2.0,writer
162,3b4fb960-23dc-5978-b086-e4dc923d8d26,35.88,36,512,73,3b4fb960-23dc-5978-b086-e4dc923d8d26,2.0,writer
163,ed4d12a9-6b0b-52d4-88fe-4f15daea34a6,28.41,29,512,73,ed4d12a9-6b0b-52d4-88fe-4f15daea34a6,2.0,writer
164,ae29083b-0f5d-5962-8504-5587bebc30e4,32.87,33,512,73,ae29083b-0f5d-5962-8504-5587bebc30e4,2.0,writer
165,9384336a-ddd5-50fa-a368-6ed66c35f952,31.24,32,512,73,9384336a-ddd5-50fa-a368-6ed66c35f952,2.0,writer
166,06e7ba94-818d-5ae8-9294-e728306ddda5,28.65,29,512,73,06e7ba94-818d-5ae8-9294-e728306ddda5,2.0,writer
167,98490522-47e3-5b49-b394-589ef6039255,29.61,30,512,73,98490522-47e3-5b49-b394-589ef6039255,2.0,writer
168,4c280d8a-63b8-58b6-8c1a-5036d258f723,59.15,60,512,73,4c280d8a-63b8-58b6-8c1a-5036d258f723,2.0,writer
169,5b4eea63-0b84-53ac-a6f4-b7dfba64ecf0,27.75,28,512,73,5b4eea63-0b84-53ac-a6f4-b7dfba64ecf0,2.0,writer
170,e30f849f-3801-5939-be29-d92389e1995c,37.17,38,512,73,e30f849f-3801-5939-be29-d92389e1995c,2.0,writer
171,732bdb57-a856-5e60-9206-86eb19b605ca,31.05,32,512,73,732bdb57-a856-5e60-9206-86eb19b605ca,2.0,writer
172,8f2f19de-925a-511f-8b11-446223850d12,29.32,30,512,73,8f2f19de-925a-511f-8b11-446223850d12,2.0,writer
173,d19c2006-9dbc-5fd5-b4fa-7dba2c634afc,37.23,38,512,73,d19c2006-9dbc-5fd5-b4fa-7dba2c634afc,2.0,writer
174,d22c55f1-323c-5c83-b775-084d83e39251,41.80,42,512,73,d22c55f1-323c-5c83-b775-084d83e39251,2.0,writer
175,d89b932e-1dd6-5982-95f7-ce92ac09831f,35.30,36,512,73,d89b932e-1dd6-5982-95f7-ce92ac09831f,2.0,writer
176,b03a996e-d5a9-53c8-9a47-c4d2647683f4,88.81,89,512,73,b03a996e-d5a9-53c8-9a47-c4d2647683f4,2.0,writer
177,e36f4831-f7d3-566c-ab01-158d460c43af,34.99,35,512,73,e36f4831-f7d3-566c-ab01-158d460c43af,2.0,writer
178,cb068dec-d041-57de-a1c1-d050619e0369,33.09,34,512,72,cb068dec-d041-57de-a1c1-d050619e0369,2.0,writer
179,8e9f6be3-4335-5dc2-9e17-365ff2ea4c91,27.52,28,512,72,8e9f6be3-4335-5dc2-9e17-365ff2ea4c91,2.0,writer
180,12d6aa2b-f2e9-5e86-bf65-f797433720ff,48.82,49,512,72,12d6aa2b-f2e9-5e86-bf65-f797433720ff,2.0,writer
181,a9c7ee52-741c-5593-804d-b3eec5c238a4,35.46,36,512,72,a9c7ee52-741c-5593-804d-b3eec5c238a4,2.0,writer
182,4cf55134-b0d1-5040-abc0-0c88010fd8b4,42.51,43,512,72,4cf55134-b0d1-5040-abc0-0c88010fd8b4,2.0,writer
183,93db1ed3-dc13-5e9e-8f8e-436f6dacba60,61.99,62,512,72,93db1ed3-dc13-5e9e-8f8e-436f6dacba60,6.0,writer
184,27ed2466-31ed-5d81-a981-79da83eed2cc,50.07,51,512,76,27ed2466-31ed-5d81-a981-79da83eed2cc,13.0,distributor
185,0969295b-5f04-5cad-aac7-74e7ed07be69,57.31,58,512,76,0969295b-5f04-5cad-aac7-74e7ed07be69,13.0,distributor
186,7493d0c3-1e82-5f25-afab-8d7fac81c4d3,30.45,31,512,76,7493d0c3-1e82-5f25-afab-8d7fac81c4d3,13.0,distributor
187,cee44afe-48e1-57a3-ab5a-1742fae2948a,31.44,32,512,76,cee44afe-48e1-57a3-ab5a-1742fae2948a,13.0,distributor
188,74d38467-eaaf-5c12-9166-d9db58aca79e,32.19,33,512,76,74d38467-eaaf-5c12-9166-d9db58aca79e,13.0,distributor
189,d32977d7-f7d3-5a4f-9995-2a6b45d09792,29.25,30,512,76,d32977d7-f7d3-5a4f-9995-2a6b45d09792,12.0,distributor
