,request,time,billed_time,memory,used_memory,read,write,function
0,6e7869fd-c260-5a2c-b836-34417257aa6b,42.74,43,512,75,6e7869fd-c260-5a2c-b836-34417257aa6b,2.0,writer
1,12ef0950-f7cb-5613-8a9a-54ec47fc1f10,28.57,29,512,75,12ef0950-f7cb-5613-8a9a-54ec47fc1f10,2.0,writer
2,0a74f4ef-397c-5990-b9f8-a953894bba0d,27.63,28,512,75,0a74f4ef-397c-5990-b9f8-a953894bba0d,2.0,writer
3,e98aa5e5-7b3b-52f4-bed4-f859cb0c473d,26.48,27,512,75,e98aa5e5-7b3b-52f4-bed4-f859cb0c473d,2.0,writer
4,e6fb4a23-a684-566c-99f7-179f16b35419,28.09,29,512,75,e6fb4a23-a684-566c-99f7-179f16b35419,2.0,writer
5,8931f3b4-660e-53ff-b615-ae08d639d27d,23.79,24,512,75,8931f3b4-660e-53ff-b615-ae08d639d27d,2.0,writer
6,8a4e0db6-bdab-5330-ac9d-500a0d9d208a,28.84,29,512,75,8a4e0db6-bdab-5330-ac9d-500a0d9d208a,2.0,writer
7,0740b545-461e-557e-a138-e8f9f628e509,31.68,32,512,75,0740b545-461e-557e-a138-e8f9f628e509,2.0,writer
8,a2515033-e8b9-5e94-b5e2-0d8f588f8e14,23.36,24,512,75,a2515033-e8b9-5e94-b5e2-0d8f588f8e14,2.0,writer
9,47459b53-698a-565e-a9d8-c6efd9bc9365,35.79,36,512,75,47459b53-698a-565e-a9d8-c6efd9bc9365,2.0,writer
10,f21d7f7f-380e-5150-b27c-22c38838e487,25.55,26,512,75,f21d7f7f-380e-5150-b27c-22c38838e487,2.0,writer
11,2bd33f90-9a56-5851-8431-622c2a603d7e,25.70,26,512,75,2bd33f90-9a56-5851-8431-622c2a603d7e,2.0,writer
12,a8cbe0f7-5252-58b7-9391-bd4be2643675,29.63,30,512,75,a8cbe0f7-5252-58b7-9391-bd4be2643675,2.0,writer
13,16842c4f-c2f3-5702-937b-71f372c51b84,26.38,27,512,75,16842c4f-c2f3-5702-937b-71f372c51b84,2.0,writer
14,4ed2acc6-d290-5df4-837a-f17a62a6bdc9,24.73,25,512,75,4ed2acc6-d290-5df4-837a-f17a62a6bdc9,2.0,writer
15,59f34611-f19d-502b-9b3f-1bad41a83889,28.87,29,512,75,59f34611-f19d-502b-9b3f-1bad41a83889,2.0,writer
