,billed_time,memory,function
0,311539171.00000006,512,writer
1,232588411.00000003,512,writer
2,150556463.00000003,512,writer
3,134123431.99999997,512,writer
4,296259718.0,512,writer
5,151174725.00000003,512,writer
6,157006984.0,512,writer
7,132406614.00000003,512,writer
8,123626555.0,512,writer
9,125935719.00000001,512,writer
10,152314411.0,512,writer
11,183556481.0,512,writer
12,121333487.00000001,512,writer
13,113842730.0,512,writer
14,119804712.99999999,512,writer
15,116872571.99999999,512,writer
16,179227429.0,512,writer
17,68730527.99999999,512,writer
18,93091353.99999999,512,writer
19,216528369.0,512,writer
20,122217943.99999999,512,writer
21,50447046.0,512,writer
22,79851491.0,512,writer
23,202064598.00000003,512,writer
24,186999517.99999997,512,writer
25,150157891.99999997,512,writer
26,221550729.99999997,512,writer
27,95945913.99999999,512,writer
28,86586397.99999999,512,writer
29,77944474.0,512,writer
30,140169460.99999997,512,writer
31,107300707.0,512,writer
32,112878790.00000001,512,writer
33,121326580.0,512,writer
34,83344893.0,512,writer
35,105908519.00000001,512,writer
36,218524588.99999997,512,writer
37,102191247.0,512,writer
38,112966920.0,512,writer
39,93349447.99999999,512,writer
40,101352330.00000001,512,writer
41,78527355.0,512,writer
42,90741302.0,512,writer
43,101316958.0,512,writer
44,94762834.0,512,writer
45,105686059.0,512,writer
46,117232616.99999999,512,writer
47,96010590.00000001,512,writer
48,214849075.0,512,writer
49,90975714.0,512,writer
50,81493661.0,512,writer
51,129922745.00000003,512,writer
52,104031003.0,512,writer
53,362527736.00000006,512,writer
54,79513391.0,512,writer
55,71697827.0,512,writer
56,90758988.0,512,writer
57,122534541.0,512,writer
58,102117392.0,512,writer
59,107580462.99999999,512,writer
60,83476748.0,512,writer
61,159868537.0,512,writer
62,126982033.0,512,writer
63,127999264.0,512,writer
64,49795846.99999999,512,writer
65,134533764.0,512,writer
66,108719508.0,512,writer
67,90167122.0,512,writer
68,109339856.99999999,512,writer
69,257042978.0,512,writer
70,129959560.00000001,512,writer
71,79355409.00000001,512,writer
72,176528953.0,512,writer
73,107801911.0,512,writer
74,95817319.99999999,512,writer
75,106847896.0,512,writer
76,100620189.0,512,writer
77,106403101.00000001,512,writer
78,206180792.0,512,writer
79,99527392.0,512,writer
80,94473086.0,512,writer
81,55815509.99999999,512,writer
82,87682442.0,512,writer
83,72783818.0,512,writer
84,216264792.0,512,writer
85,118778615.0,512,writer
86,89930901.0,512,writer
87,84919287.0,512,writer
88,89104698.0,512,writer
89,52868972.0,512,writer
90,190724851.0,512,writer
91,87856883.99999999,512,writer
92,66356998.00000001,512,writer
93,44608105.0,512,writer
94,109159913.0,512,writer
