,cost,request,time,billed_time,memory,used_memory
0,2.0,a7b3d546-a716-4d57-8243-2b85ea6ed5ee,63.74,64,128,79
1,2.0,336e25e2-67a9-469d-9dd0-fae41e5e65a1,39.58,40,128,79
2,2.0,aede566d-87ab-4c96-9aad-7da556d31858,40.86,41,128,79
3,2.0,db646924-a026-4c59-8ff3-ecd7bd8b24bf,28.26,29,128,79
4,2.0,0ebfa8af-0a37-4d36-9b7b-15569265dba3,56.50,57,128,80
5,2.0,5d13881c-2842-4248-8b86-3dac816a0272,41.65,42,128,80
6,2.0,8d9e087b-755e-4617-b850-685eea89015a,45.31,46,128,80
7,2.0,5e45e56f-c711-4a9f-b671-04700941a5bf,44.39,45,128,80
8,2.0,8eeab958-b01d-420e-83e6-8e51e04d98ce,41.11,42,128,80
9,2.0,cd876edc-4f08-4a37-9d6c-2f6efd71ebde,60.02,61,128,79
10,2.0,72df718d-47ba-4852-8e2e-0bde4678f39e,52.72,53,128,78
11,2.0,00c53ab3-1c0e-46b8-91d2-5ae9c7c92a5b,32.68,33,128,78
12,2.0,9c77c9de-d986-445d-857d-32e41964a9d7,51.17,52,128,80
13,2.0,760ecd0b-041c-4d71-b889-af371fea80e0,43.56,44,128,80
14,2.0,15186ae4-bd8c-4286-8dd2-99b42e5d8a91,47.01,48,128,80
15,2.0,f7f3d032-48c2-414c-8f13-925a507a3ccd,46.14,47,128,80
16,2.0,12cd163c-50f0-4843-92a5-ec445c9b5f9b,43.01,44,128,80
17,2.0,7294c60f-d34c-484a-a427-c0ca137932ce,58.96,59,128,80
18,2.0,b907a102-f3b1-495a-a0ce-614d645bac60,46.25,47,128,80
19,2.0,25270d8b-3fe7-457c-a1bc-5eb2b74b4e57,42.18,43,128,80
20,2.0,297a6236-8081-47be-98c6-55297533312e,66.82,67,128,80
21,2.0,b55b15ce-c8e6-4534-98ec-acb835c154c6,46.34,47,128,80
22,2.0,272e2f4d-2e6b-4fc3-81fc-367bdde94261,45.01,46,128,79
23,2.0,c93d618a-5643-48ac-9359-bb0b4b004397,31.98,32,128,79
24,2.0,7876850b-3324-45a9-a293-b8adf98fde5e,31.05,32,128,79
25,2.0,f801269a-d753-4b4f-8911-65c73a6a2ec1,49.54,50,128,78
26,2.0,ad5cc809-fe15-48bc-8ac2-5a77c7120d96,44.33,45,128,78
27,2.0,37ab05c9-9328-42aa-b82f-818ec1aaca54,42.23,43,128,78
28,2.0,cde5e038-fd2d-42e3-b860-e8a082ef88b9,34.51,35,128,78
29,2.0,7b80dd8f-a688-40e8-87b0-ad9cae67277a,65.99,66,128,79
30,2.0,0c09e21a-c351-4ac8-8829-c394c4f8db7d,47.29,48,128,79
31,2.0,d8241539-f0f1-4829-9b25-8c6a188279a9,42.59,43,128,79
32,2.0,84e9b3c4-6567-41d9-8c24-5f8eca453601,42.27,43,128,79
33,2.0,cf904b95-2db0-4d4a-aa9b-1551c5cd6ee3,29.17,30,128,79
34,2.0,ad774447-ad64-4ab5-bff4-4e92e674d660,62.19,63,128,79
35,2.0,28bec704-69cb-4b0f-842a-13fbb9798a05,44.92,45,128,79
36,2.0,bb193584-526e-471a-a9b9-57e23b58d067,43.16,44,128,79
37,2.0,e840d8ac-9e3f-498e-900c-303d8ac8b6f4,48.73,49,128,79
38,2.0,cf9501de-559a-4552-8727-ffa893fad4d6,33.57,34,128,79
39,2.0,926ee6fb-68fb-4ae6-9ca7-0754f15a6c5e,43.10,44,128,79
40,2.0,58803ec6-8ce7-46ee-ab89-9256d5a9ffe9,41.94,42,128,79
41,2.0,66fa2676-a042-4ffe-be5f-5d6e69ec04ac,42.03,43,128,78
42,2.0,6fe12774-383d-46ef-961d-857be885ae94,45.69,46,128,78
43,2.0,2cd2ffc2-df3a-40a7-9fe4-c5371d674718,66.92,67,128,78
44,2.0,ec436de1-06a2-4374-b674-5a0da14dfe76,42.69,43,128,78
45,2.0,40e26531-446d-4794-8d24-bd27bd9df4df,48.52,49,128,78
46,2.0,d242148a-703e-4642-bd4c-af7d699acc45,43.22,44,128,78
47,2.0,1356fbbb-b560-4ec9-be12-973869ecd8ac,48.18,49,128,78
48,2.0,4ea26439-e4ff-4c95-b8ba-819ec7c40996,43.63,44,128,78
49,2.0,56bc4602-063f-4725-9fdf-0a4b9abaa74b,34.37,35,128,78
50,2.0,95f7be97-a4cd-4950-9ec9-7a2180a89dff,49.84,50,128,78
51,2.0,520afd85-cbb4-4d8c-b7ab-8b9cadd1edca,66.61,67,128,78
52,2.0,43741fae-1757-4c7c-95ad-acb1406c1a33,47.09,48,128,78
53,2.0,1eb88ef9-9507-406f-b454-e15523c913be,36.14,37,128,78
54,2.0,015ee3e6-0b6b-4b80-bf23-84bc6dbd3592,62.05,63,128,78
55,2.0,c59a1117-7614-4094-8088-ea2c18814d92,29.63,30,128,78
56,2.0,43568eca-e3c4-4abd-99c5-70e1eb09e42a,41.31,42,128,78
57,2.0,4f458a3d-fd5b-4376-8c93-bb265b1a1eb2,32.16,33,128,78
58,2.0,00fef2da-09df-4f84-b505-a39b221d5b8a,54.40,55,128,78
59,2.0,ec54bc34-b7b8-4271-bd58-7c91a9d94c0a,46.94,47,128,78
60,2.0,afd66817-d3a0-4e24-8771-8526846a8750,43.82,44,128,78
61,2.0,75098a7e-0f02-4206-95a4-93fa4380eae6,47.96,48,128,78
62,2.0,1094dc38-9976-4f6c-8dd7-012987bef7f6,46.00,46,128,78
63,2.0,e7ee6bbf-ed54-468c-bad0-624636577df3,43.85,44,128,78
64,2.0,0fcf1718-3134-4367-899d-1b80623b4300,59.03,60,128,77
65,2.0,ba1a01d5-8268-46a7-afc2-77464d40f0eb,46.44,47,128,77
66,2.0,1bfefb09-a9a0-46f3-8d7f-e07cbea76a8d,40.33,41,128,77
67,2.0,fed13acb-82f1-4260-98d8-f6fd5d51f64a,43.62,44,128,77
68,2.0,806f4125-d7ee-433f-9fad-2fc1fe7eb6f0,45.51,46,128,77
69,2.0,248d4d62-2ff9-40e8-807e-c341195cc24d,47.61,48,128,77
70,2.0,30816157-8841-45ce-9cdc-6cd0236b6bf6,45.39,46,128,77
71,2.0,b0a32091-f22c-475c-93bf-19a09338822d,45.97,46,128,77
72,2.0,b3f94f2a-a36c-4cbc-82cc-99a857186f42,32.40,33,128,77
73,2.0,b893af7b-a481-4fea-ace1-976ffb2d262b,56.12,57,128,78
74,2.0,4b818b4d-e060-44cf-ab38-2c85c1e989ba,65.37,66,128,77
75,2.0,ee53a68e-3af0-480b-b5e6-04a611164008,34.50,35,128,77
76,2.0,c5cd9020-d18e-41de-a17a-81c4d46ba482,57.04,58,128,78
77,2.0,1218b2fa-fc04-4a87-9aba-98d07a894dcd,63.43,64,128,78
78,2.0,12c012a0-fba9-4815-8d6f-9684d2c7764e,43.34,44,128,78
79,2.0,4371d163-5571-4c66-ad9f-7a1b56609f25,47.94,48,128,77
80,2.0,85abc72b-7136-4609-be43-7e6ed3a4fea6,44.80,45,128,77
81,2.0,759b88c6-ed3d-4c46-82c9-71275d3eaa9d,44.15,45,128,77
82,2.0,820646b8-a5bf-41bd-b524-cf1fb905aa9c,30.81,31,128,77
83,2.0,5cd0adb7-8bb3-4532-bc76-9eac09172042,55.04,56,128,77
84,2.0,afa7c54e-8981-4a91-a09f-ecac822b03d8,40.87,41,128,77
85,2.0,d5f09e9c-726f-4b88-8a99-62df2b43e631,41.87,42,128,77
86,2.0,6fe99d0c-3d4e-4df5-87f1-2dff2fb1965b,33.27,34,128,77
87,2.0,fa7f9548-4bce-45f9-98f1-9297ccf7ede4,50.43,51,128,77
88,2.0,885252ae-718e-4b5b-bce6-eedcaabfcf82,30.17,31,128,77
89,2.0,04afc62b-0457-4e55-994c-a6285a30c2c6,58.76,59,128,77
90,2.0,274ed9d0-01c6-4312-9f5c-e991055a379b,46.36,47,128,77
91,2.0,a791e921-f788-4b44-964d-38cf9d8aff4d,39.51,40,128,77
92,2.0,00474e65-c5de-45d9-bb94-f743d138fd76,43.26,44,128,77
93,2.0,1b093f3e-2018-4721-b22f-d89f4987b27d,47.10,48,128,77
94,2.0,e931bfdf-1d80-4a65-ba0b-61c4655bf239,48.78,49,128,77
95,2.0,841235cb-0908-48ee-abbe-e66a0979530f,55.85,56,128,77
96,2.0,f4771886-5fa1-49bf-92e2-8fc85007096e,45.62,46,128,77
97,2.0,b4435f74-53b2-4334-8330-8333392c16dd,50.27,51,128,77
98,2.0,57534de6-e1a4-46f6-a6a1-500b7e96aac1,45.18,46,128,77
99,2.0,bfd3edd1-410c-49f0-896b-687893fc39af,65.90,66,128,77
100,2.0,628a7a52-ff6f-4bc4-9c3c-7887ac25955c,47.12,48,128,77
101,2.0,2b350ff9-6e66-4707-bab5-f8e37dc3b5da,44.04,45,128,77
102,2.0,6b844871-9dd6-4b1c-bd78-294e79185ffa,28.91,29,128,77
103,2.0,9dd49088-d0bd-4713-9510-6849c5b04834,33.03,34,128,77
104,2.0,82896d66-e6bd-477d-a0d4-8e6073d21e26,41.48,42,128,77
105,2.0,6c54fb7a-b1a4-4286-b892-672331f6022b,92.83,93,128,77
106,2.0,67903bd4-a8e8-4082-a00c-685f417e4f7e,47.46,48,128,77
107,2.0,1b4f49d3-a955-4876-8fda-491c4e7383d1,51.71,52,128,77
