,request,time,billed_time,memory,used_memory,read,write,function
0,5e6c5d99-bf33-40db-b4bc-a922de1c009f,121.20,122,128,83,5e6c5d99-bf33-40db-b4bc-a922de1c009f,1.0,writer
1,6b4c51b7-8a88-4295-bae0-f4fe88bd7093,210.73,211,128,83,6b4c51b7-8a88-4295-bae0-f4fe88bd7093,132.0,writer
2,1af89fa9-8ef4-4f6a-874c-aa587329fa60,197.10,198,128,83,1af89fa9-8ef4-4f6a-874c-aa587329fa60,132.0,writer
3,37915c4b-d12e-4c64-be3f-3a62c418cfbe,211.33,212,128,83,37915c4b-d12e-4c64-be3f-3a62c418cfbe,132.0,writer
4,1b2ac1ff-de62-4e80-aa6b-f9a2f81cc047,220.86,221,128,83,1b2ac1ff-de62-4e80-aa6b-f9a2f81cc047,132.0,writer
5,24a98817-e7c1-4a25-86ce-76592ff3e676,222.10,223,128,83,24a98817-e7c1-4a25-86ce-76592ff3e676,132.0,writer
6,66fa8a75-cdb2-40c4-af80-e437be23391c,217.15,218,128,83,66fa8a75-cdb2-40c4-af80-e437be23391c,132.0,writer
7,7dd45c2b-8c82-45aa-abcb-d8bdfc943690,208.61,209,128,83,7dd45c2b-8c82-45aa-abcb-d8bdfc943690,132.0,writer
8,dba1621e-0a63-49c0-8967-dcc6fc58ae5b,205.20,206,128,83,dba1621e-0a63-49c0-8967-dcc6fc58ae5b,132.0,writer
9,ca712c92-cdce-494d-b906-c007d52d028a,206.11,207,128,83,ca712c92-cdce-494d-b906-c007d52d028a,132.0,writer
10,852789ea-655e-4f6c-b2ad-bb823c96ce43,210.82,211,128,83,852789ea-655e-4f6c-b2ad-bb823c96ce43,132.0,writer
11,ce0bbcf1-cb9d-49ce-9c63-d992ec72899b,219.91,220,128,83,ce0bbcf1-cb9d-49ce-9c63-d992ec72899b,132.0,writer
12,6fa97c30-cc39-49d0-8265-cb585736f78d,215.46,216,128,83,6fa97c30-cc39-49d0-8265-cb585736f78d,132.0,writer
13,05da92d7-e5da-4dc2-ad99-abc31a81014f,202.70,203,128,83,05da92d7-e5da-4dc2-ad99-abc31a81014f,132.0,writer
14,4e27c437-30f2-4f46-92f6-31392c34605c,197.44,198,128,83,4e27c437-30f2-4f46-92f6-31392c34605c,132.0,writer
15,e98b972b-622d-4a44-8e99-d93f2c2572d4,219.10,220,128,83,e98b972b-622d-4a44-8e99-d93f2c2572d4,132.0,writer
16,dcce0be5-36b9-4658-a209-d9e4188c56de,211.43,212,128,83,dcce0be5-36b9-4658-a209-d9e4188c56de,132.0,writer
17,7050129f-fddc-4ab7-bdb4-6c0a32b69aa2,223.64,224,128,83,7050129f-fddc-4ab7-bdb4-6c0a32b69aa2,132.0,writer
18,0d961b73-26fa-4696-9ac0-4907aff1d8b9,222.64,223,128,83,0d961b73-26fa-4696-9ac0-4907aff1d8b9,132.0,writer
19,0650e3f9-9d17-4ce1-9eb1-1677954d4be1,220.57,221,128,83,0650e3f9-9d17-4ce1-9eb1-1677954d4be1,132.0,writer
20,73f76a67-28d7-421f-8a80-3e6217ff1d38,232.80,233,128,83,73f76a67-28d7-421f-8a80-3e6217ff1d38,132.0,writer
21,a06f265a-af8f-4179-a881-453718562c6a,203.63,204,128,83,a06f265a-af8f-4179-a881-453718562c6a,132.0,writer
22,6878fae6-95b5-468b-a1bd-07eea5157967,216.18,217,128,83,6878fae6-95b5-468b-a1bd-07eea5157967,132.0,writer
23,0e5f36cb-dddf-46d4-90f4-b5658bba3d3f,194.91,195,128,83,0e5f36cb-dddf-46d4-90f4-b5658bba3d3f,132.0,writer
24,3226176e-9c86-46fa-8c1e-13d65fff46db,213.09,214,128,83,3226176e-9c86-46fa-8c1e-13d65fff46db,132.0,writer
25,4f9c4ab9-c368-477c-88b2-6fdbe90578f3,218.87,219,128,83,4f9c4ab9-c368-477c-88b2-6fdbe90578f3,132.0,writer
