,data,client_write_data,op,memory,size
0,1733128.0,60149.0,set_data,2048,256000
1,323688.0,62079.0,set_data,2048,256000
2,250804.0,51012.0,set_data,2048,256000
3,291637.0,52489.0,set_data,2048,256000
4,247877.0,53828.0,set_data,2048,256000
5,247806.0,52800.0,set_data,2048,256000
6,303399.0,50664.0,set_data,2048,256000
7,269782.0,51704.0,set_data,2048,256000
8,238841.0,49645.0,set_data,2048,256000
9,252839.0,52015.0,set_data,2048,256000
10,243069.0,50820.0,set_data,2048,256000
11,270773.0,54440.0,set_data,2048,256000
12,241621.0,51177.0,set_data,2048,256000
13,281263.0,53331.0,set_data,2048,256000
14,241223.0,52455.0,set_data,2048,256000
15,251790.0,57240.0,set_data,2048,256000
16,261979.0,52428.0,set_data,2048,256000
17,231925.0,54374.0,set_data,2048,256000
18,234942.0,52132.0,set_data,2048,256000
19,314958.0,51342.0,set_data,2048,256000
20,247591.0,55576.0,set_data,2048,256000
21,248428.0,54498.0,set_data,2048,256000
22,235242.0,54651.0,set_data,2048,256000
23,254274.0,51869.0,set_data,2048,256000
24,247371.0,53505.0,set_data,2048,256000
25,254202.0,55713.0,set_data,2048,256000
26,251708.0,51709.0,set_data,2048,256000
27,241701.0,54315.0,set_data,2048,256000
28,235604.0,51467.0,set_data,2048,256000
29,293750.0,51806.0,set_data,2048,256000
30,253699.0,53342.0,set_data,2048,256000
31,243379.0,53161.0,set_data,2048,256000
32,253212.0,51618.0,set_data,2048,256000
33,249217.0,53788.0,set_data,2048,256000
34,257160.0,54753.0,set_data,2048,256000
35,311492.0,52475.0,set_data,2048,256000
36,250383.0,53299.0,set_data,2048,256000
37,265324.0,54266.0,set_data,2048,256000
38,292252.0,54516.0,set_data,2048,256000
39,238995.0,52539.0,set_data,2048,256000
40,256880.0,49340.0,set_data,2048,256000
41,248175.0,54032.0,set_data,2048,256000
42,256836.0,52397.0,set_data,2048,256000
43,254275.0,52644.0,set_data,2048,256000
44,247442.0,53217.0,set_data,2048,256000
45,256981.0,51116.0,set_data,2048,256000
46,248616.0,56416.0,set_data,2048,256000
47,232587.0,53131.0,set_data,2048,256000
48,259220.0,55469.0,set_data,2048,256000
49,254511.0,51259.0,set_data,2048,256000
50,251945.0,52642.0,set_data,2048,256000
51,262466.0,63550.0,set_data,2048,256000
52,285352.0,53138.0,set_data,2048,256000
53,239632.0,53268.0,set_data,2048,256000
54,234278.0,53827.0,set_data,2048,256000
55,245953.0,54515.0,set_data,2048,256000
56,245714.0,54968.0,set_data,2048,256000
57,228296.0,52269.0,set_data,2048,256000
58,260933.0,54805.0,set_data,2048,256000
59,235151.0,51298.0,set_data,2048,256000
60,260652.0,49418.0,set_data,2048,256000
61,239531.0,52147.0,set_data,2048,256000
62,227429.0,50943.0,set_data,2048,256000
63,244200.0,51840.0,set_data,2048,256000
64,246686.0,51787.0,set_data,2048,256000
65,292715.0,51173.0,set_data,2048,256000
66,232774.0,55126.0,set_data,2048,256000
67,243649.0,52799.0,set_data,2048,256000
68,246417.0,54852.0,set_data,2048,256000
69,262859.0,52192.0,set_data,2048,256000
70,332882.0,55434.0,set_data,2048,256000
71,240594.0,51112.0,set_data,2048,256000
72,245107.0,52805.0,set_data,2048,256000
73,249279.0,57768.0,set_data,2048,256000
74,249095.0,54636.0,set_data,2048,256000
75,235691.0,52070.0,set_data,2048,256000
76,249333.0,55414.0,set_data,2048,256000
77,260374.0,54799.0,set_data,2048,256000
78,244882.0,54459.0,set_data,2048,256000
79,312838.0,89469.0,set_data,2048,256000
80,250309.0,52165.0,set_data,2048,256000
81,239858.0,53911.0,set_data,2048,256000
82,243872.0,53218.0,set_data,2048,256000
83,247943.0,53228.0,set_data,2048,256000
